Starting web_tt_ss_web_1 ... 
Starting web_tt_ss_web_1 ... done
Attaching to web_tt_ss_web_1
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [DEBUG] Current configuration:
2025-03-16T00:08:50Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=2 event=0 ip=198.41.200.23
2025-03-16T00:08:51Z INF Registered tunnel connection connIndex=2 connection=a0bc3c08-af08-48b7-b128-a08bbf4af2eb event=0 ip=198.41.200.23 location=lax06 protocol=quic
2025-03-16T00:08:51Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=3 event=0 ip=198.41.192.167
2025-03-16T00:08:52Z INF Registered tunnel connection connIndex=3 connection=91dfb0d9-f5e6-4a7c-b4c2-a70fe6f120dd event=0 ip=198.41.192.167 location=lax08 protocol=quic
2025-03-16T00:21:24Z INF Initiating graceful shutdown due to signal interrupt ...
2025-03-16T00:21:24Z ERR Failed to serve tunnel connection error="context canceled" connIndex=1 event=0 ip=198.41.200.13
2025-03-16T00:21:24Z INF Retrying connection in up to 1s connIndex=1 event=0 ip=198.41.200.13
2025-03-16T00:21:24Z ERR Failed to serve tunnel connection error="Application error 0x0 (remote)" connIndex=2 event=0 ip=198.41.200.23
2025-03-16T00:21:24Z ERR Serve tunnel error error="Application error 0x0 (remote)" connIndex=2 event=0 ip=198.41.200.23
2025-03-16T00:21:24Z INF Retrying connection in up to 1s connIndex=2 event=0 ip=198.41.200.23
2025-03-16T00:21:24Z ERR Failed to serve tunnel connection error="Application error 0x0 (remote)" connIndex=0 event=0 ip=198.41.192.227
2025-03-16T00:21:24Z ERR Serve tunnel error error="Application error 0x0 (remote)" connIndex=0 event=0 ip=198.41.192.227
2025-03-16T00:21:24Z INF Retrying connection in up to 1s connIndex=0 event=0 ip=198.41.192.227
2025-03-16T00:21:24Z ERR Failed to serve tunnel connection error="context canceled" connIndex=3 event=0 ip=198.41.192.167
2025-03-16T00:21:24Z INF Retrying connection in up to 1s connIndex=3 event=0 ip=198.41.192.167
2025-03-16T00:21:24Z ERR no more connections active and exiting
2025-03-16T00:21:24Z INF Tunnel server stopped
2025-03-16T00:21:24Z ERR icmp router terminated error="context canceled"
2025-03-16T00:21:24Z INF Metrics server stopped
2025-03-16T01:09:36Z WRN Failed to serve tunnel connection error="failed to accept QUIC stream: timeout: no recent network activity" connIndex=2 event=0 ip=198.41.200.63
2025-03-16T01:09:36Z WRN Serve tunnel error error="failed to accept QUIC stream: timeout: no recent network activity" connIndex=2 event=0 ip=198.41.200.63
2025-03-16T01:09:36Z INF Retrying connection in up to 1s connIndex=2 event=0 ip=198.41.200.63
2025-03-16T01:09:37Z WRN Failed to serve tunnel connection error="timeout: no recent network activity" connIndex=2 event=0 ip=198.41.200.63
2025-03-16T01:09:37Z WRN Serve tunnel error error="timeout: no recent network activity" connIndex=2 event=0 ip=198.41.200.63
2025-03-16T01:09:37Z INF Retrying connection in up to 1s connIndex=2 event=0 ip=198.41.200.63
2025-03-16T01:09:37Z WRN Connection terminated error="failed to accept QUIC stream: timeout: no recent network activity" connIndex=2
2025-03-16T01:09:37Z WRN Connection terminated error="timeout: no recent network activity" connIndex=2
2025-03-16T01:09:42Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=2 event=0 ip=198.41.200.63
2025-03-16T01:09:43Z INF Registered tunnel connection connIndex=2 connection=868b5f19-023b-40cb-9274-444d8522fe89 event=0 ip=198.41.200.63 location=lax01 protocol=quic
2025-03-16T01:09:55Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=2 event=0 ip=198.41.200.43
2025-03-16T01:09:56Z INF Registered tunnel connection connIndex=2 connection=b8f01ecf-13bb-439e-8c4a-8e0c655aaff0 event=0 ip=198.41.200.43 location=lax01 protocol=quic
2025-03-16T01:46:25Z INF Starting tunnel tunnelID=a865f4f0-b48a-409e-94ad-2e87e03920da
2025-03-16T01:46:25Z INF Version 2025.2.1 (Checksum afdfadd1ef552e66bffc35246fe30a9bd578356d2d386de95585ccfc432472b8)
2025-03-16T01:46:25Z INF GOOS: linux, GOVersion: go1.22.10, GoArch: amd64
2025-03-16T01:46:25Z INF Settings: map[cred-file:/root/.cloudflared/a865f4f0-b48a-409e-94ad-2e87e03920da.json credentials-file:/root/.cloudflared/a865f4f0-b48a-409e-94ad-2e87e03920da.json]
2025-03-16T01:46:25Z INF Generated Connector ID: d2a4d44a-2565-4027-b7a1-019969271ed6
2025-03-16T01:46:25Z INF Autoupdate frequency is set autoupdateFreq=86400000
2025-03-16T01:46:25Z INF Initial protocol quic
2025-03-16T01:46:25Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T01:46:25Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T01:46:25Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T01:46:25Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T01:46:25Z INF Starting metrics server on 127.0.0.1:36299/metrics
2025-03-16T01:46:25Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=0 event=0 ip=198.41.200.63
2025-03-16T01:46:25Z INF Registered tunnel connection connIndex=0 connection=d01bcb92-4d06-484a-990f-cb6a95414c68 event=0 ip=198.41.200.63 location=lax01 protocol=quic
2025-03-16T01:46:25Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=1 event=0 ip=198.41.192.227
2025-03-16T01:46:26Z INF Registered tunnel connection connIndex=1 connection=cc5f6ac1-a839-4757-b665-05c7344be0eb event=0 ip=198.41.192.227 location=lax05 protocol=quic
2025-03-16T01:46:26Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=2 event=0 ip=198.41.200.233
2025-03-16T01:46:27Z INF Starting tunnel tunnelID=a865f4f0-b48a-409e-94ad-2e87e03920da
2025-03-16T01:46:27Z INF Version 2025.2.1 (Checksum afdfadd1ef552e66bffc35246fe30a9bd578356d2d386de95585ccfc432472b8)
2025-03-16T01:46:27Z INF GOOS: linux, GOVersion: go1.22.10, GoArch: amd64
2025-03-16T01:46:27Z INF Settings: map[cred-file:/root/.cloudflared/a865f4f0-b48a-409e-94ad-2e87e03920da.json credentials-file:/root/.cloudflared/a865f4f0-b48a-409e-94ad-2e87e03920da.json]
2025-03-16T01:46:27Z INF Generated Connector ID: 36b9b6c3-cf70-451c-aea2-e7b392352361
2025-03-16T01:46:27Z INF Autoupdate frequency is set autoupdateFreq=86400000
2025-03-16T01:46:27Z INF Registered tunnel connection connIndex=2 connection=97683570-ddb0-4b70-b589-73e12141ed66 event=0 ip=198.41.200.233 location=sjc07 protocol=quic
2025-03-16T01:46:27Z INF Initial protocol quic
2025-03-16T01:46:27Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T01:46:27Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T01:46:27Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T01:46:27Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T01:46:27Z INF Starting metrics server on 127.0.0.1:40823/metrics
2025-03-16T01:46:27Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=0 event=0 ip=198.41.200.43
2025-03-16T01:46:27Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=3 event=0 ip=198.41.192.27
2025-03-16T01:46:27Z INF Registered tunnel connection connIndex=0 connection=0f80a4f4-2a4a-4272-afb3-e0181efd4012 event=0 ip=198.41.200.43 location=lax01 protocol=quic
2025-03-16T01:46:27Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=1 event=0 ip=198.41.192.107
2025-03-16T01:46:28Z INF Registered tunnel connection connIndex=3 connection=08698bba-2590-4793-bacc-701dd4cdcbc1 event=0 ip=198.41.192.27 location=sjc06 protocol=quic
2025-03-16T01:46:28Z INF Registered tunnel connection connIndex=1 connection=7c792d29-63f4-436a-9d89-ed5380f94743 event=0 ip=198.41.192.107 location=lax07 protocol=quic
2025-03-16T01:46:28Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=2 event=0 ip=198.41.192.77
2025-03-16T01:46:29Z INF Registered tunnel connection connIndex=2 connection=170173cb-ed6b-4383-ac09-6b133dd34a4b event=0 ip=198.41.192.77 location=sjc01 protocol=quic
2025-03-16T01:46:29Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=3 event=0 ip=198.41.200.233
2025-03-16T01:46:30Z INF Registered tunnel connection connIndex=3 connection=904c07f9-0e56-4d73-aac9-fe33f1d14d01 event=0 ip=198.41.200.233 location=lax06 protocol=quic
2025-03-16T01:59:52Z INF Starting tunnel tunnelID=a865f4f0-b48a-409e-94ad-2e87e03920da
2025-03-16T01:59:52Z INF Version 2025.2.1 (Checksum afdfadd1ef552e66bffc35246fe30a9bd578356d2d386de95585ccfc432472b8)
2025-03-16T01:59:52Z INF GOOS: linux, GOVersion: go1.22.10, GoArch: amd64
2025-03-16T01:59:52Z INF Settings: map[cred-file:/root/.cloudflared/a865f4f0-b48a-409e-94ad-2e87e03920da.json credentials-file:/root/.cloudflared/a865f4f0-b48a-409e-94ad-2e87e03920da.json]
2025-03-16T01:59:52Z INF Autoupdate frequency is set autoupdateFreq=86400000
2025-03-16T01:59:52Z INF Generated Connector ID: 59924dd8-8da4-451e-b465-1fc63b86e3fd
2025-03-16T01:59:52Z INF Initial protocol quic
2025-03-16T01:59:52Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T01:59:52Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T01:59:52Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T01:59:52Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T01:59:52Z INF Starting metrics server on 127.0.0.1:42299/metrics
2025-03-16T01:59:52Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=0 event=0 ip=198.41.192.7
2025-03-16T01:59:52Z INF Registered tunnel connection connIndex=0 connection=d9d3bf9e-7a2f-4e96-a61c-478fe420f0a6 event=0 ip=198.41.192.7 location=lax05 protocol=quic
2025-03-16T01:59:52Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=1 event=0 ip=198.41.200.113
2025-03-16T01:59:53Z INF Registered tunnel connection connIndex=1 connection=fc75f26d-a9fa-4306-b807-4b63a5325834 event=0 ip=198.41.200.113 location=lax01 protocol=quic
2025-03-16T01:59:53Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=2 event=0 ip=198.41.192.47
2025-03-16T01:59:54Z INF Registered tunnel connection connIndex=2 connection=25a88298-62c8-409c-807c-3c50193f1194 event=0 ip=198.41.192.47 location=lax08 protocol=quic
2025-03-16T01:59:54Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=3 event=0 ip=198.41.200.233
2025-03-16T01:59:55Z INF Registered tunnel connection connIndex=3 connection=7dbf1e2b-1e21-4081-9a21-b151828ebfaa event=0 ip=198.41.200.233 location=lax01 protocol=quic
2025-03-16T02:33:53Z INF Starting tunnel tunnelID=bcdc9de5-4470-4628-8d9b-8ca34a373ee9
2025-03-16T02:33:53Z INF Version 2025.2.1 (Checksum afdfadd1ef552e66bffc35246fe30a9bd578356d2d386de95585ccfc432472b8)
2025-03-16T02:33:53Z INF GOOS: linux, GOVersion: go1.22.10, GoArch: amd64
2025-03-16T02:33:53Z INF Settings: map[cred-file:/root/.cloudflared/bcdc9de5-4470-4628-8d9b-8ca34a373ee9.json credentials-file:/root/.cloudflared/bcdc9de5-4470-4628-8d9b-8ca34a373ee9.json]
2025-03-16T02:33:53Z INF Generated Connector ID: 51b39a2f-3e66-4df0-943e-e140cad92b2a
2025-03-16T02:33:53Z INF Autoupdate frequency is set autoupdateFreq=86400000
2025-03-16T02:33:53Z ERR Couldn't start tunnel error="http:///127.0.0.1:5003 is an invalid address, please make sure it has a scheme and a hostname"
http:///127.0.0.1:5003 is an invalid address, please make sure it has a scheme and a hostname
2025-03-16T02:36:09Z INF Starting tunnel tunnelID=bcdc9de5-4470-4628-8d9b-8ca34a373ee9
2025-03-16T02:36:09Z INF Version 2025.2.1 (Checksum afdfadd1ef552e66bffc35246fe30a9bd578356d2d386de95585ccfc432472b8)
2025-03-16T02:36:09Z INF GOOS: linux, GOVersion: go1.22.10, GoArch: amd64
2025-03-16T02:36:09Z INF Settings: map[cred-file:/root/.cloudflared/bcdc9de5-4470-4628-8d9b-8ca34a373ee9.json credentials-file:/root/.cloudflared/bcdc9de5-4470-4628-8d9b-8ca34a373ee9.json]
2025-03-16T02:36:09Z INF Autoupdate frequency is set autoupdateFreq=86400000
2025-03-16T02:36:09Z INF Generated Connector ID: 9c5ca659-16e9-41bf-917b-89ea9c7c531b
2025-03-16T02:36:09Z ERR Couldn't start tunnel error="http:///127.0.0.1:5003 is an invalid address, please make sure it has a scheme and a hostname"
http:///127.0.0.1:5003 is an invalid address, please make sure it has a scheme and a hostname
error parsing tunnel ID: 1 is neither the ID nor the name of any of your tunnels
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5005
 * Running on http://172.23.45.17:5005
Press CTRL+C to quit
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 766-311-987
2025-03-16T03:26:40Z INF Starting tunnel tunnelID=6647e3ad-8bed-4a72-bc89-eded4c3464a9
2025-03-16T03:26:40Z INF Version 2025.2.1 (Checksum afdfadd1ef552e66bffc35246fe30a9bd578356d2d386de95585ccfc432472b8)
2025-03-16T03:26:40Z INF GOOS: linux, GOVersion: go1.22.10, GoArch: amd64
2025-03-16T03:26:40Z INF Settings: map[config:/root/.cloudflared/web_TT_SS_C.yml cred-file:/root/.cloudflared/6647e3ad-8bed-4a72-bc89-eded4c3464a9.json credentials-file:/root/.cloudflared/6647e3ad-8bed-4a72-bc89-eded4c3464a9.json]
2025-03-16T03:26:40Z INF Generated Connector ID: af594c44-b97f-408f-b7c2-40a0c325c0eb
2025-03-16T03:26:40Z INF Autoupdate frequency is set autoupdateFreq=86400000
2025-03-16T03:26:40Z INF Initial protocol quic
2025-03-16T03:26:40Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T03:26:40Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T03:26:40Z INF ICMP proxy will use 172.23.45.17 as source for IPv4
2025-03-16T03:26:40Z INF ICMP proxy will use fe80::215:5dff:fe54:9d47 in zone eth0 as source for IPv6
2025-03-16T03:26:40Z INF Starting metrics server on 127.0.0.1:42867/metrics
2025-03-16T03:26:40Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=0 event=0 ip=198.41.200.193
2025-03-16T03:26:45Z ERR Failed to dial a quic connection error="failed to dial to edge with quic: timeout: no recent network activity" connIndex=0 event=0 ip=198.41.200.193
2025-03-16T03:26:45Z INF Retrying connection in up to 2s connIndex=0 event=0 ip=198.41.200.193
2025-03-16T03:26:45Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=0 event=0 ip=198.41.192.77
2025-03-16T03:26:46Z INF Registered tunnel connection connIndex=0 connection=bb8d74cf-d4e2-4f62-88b1-af754150cfcc event=0 ip=198.41.192.77 location=lax08 protocol=quic
2025-03-16T03:26:46Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=1 event=0 ip=198.41.200.233
2025-03-16T03:26:47Z INF Registered tunnel connection connIndex=1 connection=8d9b32be-78eb-467c-a167-c47b5fbbbbba event=0 ip=198.41.200.233 location=hkg12 protocol=quic
2025-03-16T03:26:47Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=2 event=0 ip=198.41.192.7
2025-03-16T03:26:47Z INF Registered tunnel connection connIndex=2 connection=5f44913e-1d0a-4418-a628-91e2e80de263 event=0 ip=198.41.192.7 location=sjc01 protocol=quic
2025-03-16T03:26:48Z INF Using [CurveID(4588) CurveID(25497) CurveP256] as curve preferences connIndex=3 event=0 ip=198.41.200.33
2025-03-16T03:26:48Z INF Registered tunnel connection connIndex=3 connection=07722fca-d589-4337-a76a-9ab1ee0a1eb7 event=0 ip=198.41.200.33 location=sjc07 protocol=quic
127.0.0.1 - - [16/Mar/2025 11:27:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:30:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:30:23] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [16/Mar/2025 11:30:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:30:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:32:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:32:44] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [16/Mar/2025 11:36:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:36:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:37:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Mar/2025 11:37:21] "GET / HTTP/1.1" 200 -
